[debug] [2025-10-09T15:49:07.127Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-10-09T15:49:22.423Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-10-09T15:49:22.428Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-10-09T15:49:22.429Z] > authorizing via signed-in user (olaworkxap@gmail.com)
[debug] [2025-10-09T15:49:22.436Z] Checked if tokens are valid: true, expires at: 1760028488142
[debug] [2025-10-09T15:49:22.437Z] Checked if tokens are valid: true, expires at: 1760028488142
[debug] [2025-10-09T15:49:22.438Z] [Firebase Plugin] User found:  olaworkxap@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:23:30.141795    5864 watch.go:102] watchAllDir unable to walk dir `c:\\House-rent-kenya\\dataconnect`: CreateFile c:\\House-rent-kenya\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-09T16:23:40.140Z] E1009 17:23:40.140570    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:23:40.140570    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:23:50.141Z] E1009 17:23:50.141852    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:23:50.141852    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:24:00.141Z] E1009 17:24:00.140585    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:24:00.140585    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:24:10.141Z] E1009 17:24:10.140815    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:24:10.140815    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:24:20.140Z] E1009 17:24:20.140206    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:24:20.140206    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:24:30.141Z] E1009 17:24:30.141077    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:24:30.141077    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:24:40.146Z] E1009 17:24:40.145965    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:24:40.145965    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:24:50.141Z] E1009 17:24:50.140800    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:24:50.140800    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:25:00.211Z] E1009 17:25:00.140686    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:25:00.140686    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:25:10.141Z] E1009 17:25:10.141051    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:25:10.141051    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:25:20.141Z] E1009 17:25:20.141303    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:25:20.141303    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:25:30.141Z] E1009 17:25:30.141601    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:25:30.141601    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:25:30.143Z] E1009 17:25:30.141601    5864 watch.go:102] watchAllDir unable to walk dir `c:\House-rent-kenya\dataconnect`: CreateFile c:\House-rent-kenya\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:25:30.141601    5864 watch.go:102] watchAllDir unable to walk dir `c:\\House-rent-kenya\\dataconnect`: CreateFile c:\\House-rent-kenya\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-09T16:25:40.143Z] E1009 17:25:40.143222    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:25:40.143222    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:25:50.141Z] E1009 17:25:50.141023    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:25:50.141023    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:26:00.141Z] E1009 17:26:00.141079    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:26:00.141079    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:26:10.141Z] E1009 17:26:10.141548    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:26:10.141548    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:26:20.147Z] E1009 17:26:20.146492    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:26:20.146492    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:26:30.141Z] E1009 17:26:30.141841    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:26:30.141841    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:26:40.158Z] E1009 17:26:40.140580    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:26:40.140580    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:26:50.141Z] E1009 17:26:50.141013    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:26:50.141013    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:27:00.141Z] E1009 17:27:00.141300    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:27:00.141300    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:27:10.141Z] E1009 17:27:10.140370    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:27:10.140370    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:27:20.140Z] E1009 17:27:20.140456    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:27:20.140456    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:27:30.141Z] E1009 17:27:30.141161    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:27:30.141161    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:27:30.142Z] E1009 17:27:30.141161    5864 watch.go:102] watchAllDir unable to walk dir `c:\House-rent-kenya\dataconnect`: CreateFile c:\House-rent-kenya\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:27:30.141161    5864 watch.go:102] watchAllDir unable to walk dir `c:\\House-rent-kenya\\dataconnect`: CreateFile c:\\House-rent-kenya\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-09T16:27:40.175Z] E1009 17:27:40.141241    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:27:40.141241    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:27:50.141Z] E1009 17:27:50.141142    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:27:50.141142    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:28:00.141Z] E1009 17:28:00.141369    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:28:00.141369    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:28:10.141Z] E1009 17:28:10.141177    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:28:10.141177    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:28:20.141Z] E1009 17:28:20.140916    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:28:20.140916    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:28:30.142Z] E1009 17:28:30.141065    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:28:30.141065    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:28:40.141Z] E1009 17:28:40.141178    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:28:40.141178    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:28:50.141Z] E1009 17:28:50.141177    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:28:50.141177    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:29:00.141Z] E1009 17:29:00.141396    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:29:00.141396    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:29:10.142Z] E1009 17:29:10.142274    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:29:10.142274    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:29:20.142Z] E1009 17:29:20.141757    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:29:20.141757    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:29:30.140Z] E1009 17:29:30.140266    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:29:30.140266    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T16:29:30.142Z] E1009 17:29:30.140834    5864 watch.go:102] watchAllDir unable to walk dir `c:\House-rent-kenya\dataconnect`: CreateFile c:\House-rent-kenya\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 17:29:30.140834    5864 watch.go:102] watchAllDir unable to walk dir `c:\\House-rent-kenya\\dataconnect`: CreateFile c:\\House-rent-kenya\\dataconnect: The system cannot find the file specified.\n"}}
